Position,State,Sex,MaritalDesc,CitizenDesc,EmploymentStatus,Department,Salaries,age,Race
Accountant I,,F,Married,US Citizen,Active,Admin Offices,674.28,38.592727272727274,Black or African American
Accountant I,MA,M ,Divorced,US Citizen,Active,Admin Offices,674.28,50.0,Black or African American
Accountant I,MA,M ,Single,,Active,Admin Offices,674.28,43.0,White
Administrative Assistant,MA,F,,US Citizen,Terminated for Cause,Admin Offices,47822.0,44.0,
,MA,F,Single,US Citizen,Active,Admin Offices,36725.39600719424,33.0,White
Administrative Assistant,MA,F,Married,US Citizen,Voluntarily Terminated,Admin Offices,32406.02,40.0,Asian
Area Sales Manager,VA,F,Married,Eligible NonCitizen,Voluntarily Terminated,Sales,36725.39600719424,26.0,Black or African American
Area Sales Manager,VT,F,Single,US Citizen,Active,Sales,55912.5,25.0,White
Area Sales Manager,WA,,Single,US Citizen,Active,Sales,36725.39600719424,35.0,White
Area Sales Manager,NH,M ,,US Citizen,Active,Sales,33773.7,38.592727272727274,American Indian or Alaska Native
Area Sales Manager,NY,M ,Single,US Citizen,,Sales,58804.0,31.0,Two or more races
Area Sales Manager,OH,,Widowed,US Citizen,Terminated for Cause,Sales,28827.21,38.592727272727274,Black or African American
Area Sales Manager,ID,M ,Married,US Citizen,Active,Sales,36725.39600719424,28.0,White
Area Sales Manager,TN,M ,Single,US Citizen,Voluntarily Terminated,Sales,31404.1,48.0,Two or more races
Area Sales Manager,UT,,Separated,US Citizen,Active,Sales,43796.0,52.0,Black or African American
Area Sales Manager,AL,M ,,US Citizen,Active,Sales,13645.8,50.0,
Area Sales Manager,NC,M ,Single,US Citizen,Active,Sales,61795.0,34.0,White
Area Sales Manager,MT,F,Married,US Citizen,Active,Sales,52748.2,24.0,Black or African American
Area Sales Manager,AZ,F,,US Citizen,Active,Sales,36725.39600719424,38.592727272727274,Two or more races
Area Sales Manager,ME,M ,Single,US Citizen,Active,,25521.82,25.0,Asian
Area Sales Manager,MA,M ,Married,US Citizen,Active,Sales,35971.73,25.0,White
Area Sales Manager,CA,F,Single,US Citizen,Active,Sales,36725.39600719424,50.0,White
Area Sales Manager,CT,M ,Single,US Citizen,Active,Sales,55990.4,34.0,Black or African American
Area Sales Manager,NV,,Married,US Citizen,,Sales,37221.67,31.0,White
